2019-04-04 00:00:00,365.13,365.4,364.1,365.1,
2019-04-05 00:00:00,364.4,364.6,360.6,362.4,
2019-04-08 00:00:00,362.4,363.6,359.6,360.1,
2019-04-09 00:00:00,359.9,362.1,355.6,360.1,
2019-04-10 00:00:00,360.4,362.6,360.1,361.4,
2019-04-11 00:00:00,361.1,362.9,358.6,359.9,
2019-04-12 00:00:00,360.1,361.4,358.6,361.4,
2019-04-15 00:00:00,361.4,364.4,361.1,362.6,
2019-04-16 00:00:00,362.4,362.6,357.4,358.9,
2019-04-17 00:00:00,358.4,359.9,356.6,358.6,
2019-04-18 00:00:00,358.1,359.1,357.1,358.6,
2019-04-22 00:00:00,358.9,358.9,354.4,355.1,
2019-04-23 00:00:00,354.6,354.9,350.4,351.4,
2019-04-24 00:00:00,351.1,352.4,346.9,346.9,
2019-04-25 00:00:00,346.1,350.9,342.1,347.6,
2019-04-26 00:00:00,347.4,353.4,347.1,351.4,
2019-04-29 00:00:00,353.1,355.9,351.4,352.6,
2019-04-30 00:00:00,352.5,363.1,350.9,362.9,
2019-05-01 00:00:00,362.6,368.9,362.6,368.4,
2019-05-02 00:00:00,369.1,370.9,366.6,370.4,
2019-05-03 00:00:00,370.4,371.6,366.1,370.6,
2019-05-06 00:00:00,359.4,364.9,355.6,364.4,
2019-05-07 00:00:00,365.9,368.1,363.1,366.6,
2019-05-08 00:00:00,367.1,368.1,361.4,364.4,
2019-05-09 00:00:00,362.8,363.1,352.6,353.4,
2019-05-10 00:00:00,354.0,355.4,345.6,351.6,
2019-05-13 00:00:00,350.9,357.4,343.1,356.4,
2019-05-14 00:00:00,360.5,370.6,360.5,368.6,
2019-05-15 00:00:00,369.1,379.9,368.1,368.9,
2019-05-16 00:00:00,368.9,380.6,368.9,379.1,
2019-05-17 00:00:00,380.1,384.6,380.1,382.9,
2019-05-20 00:00:00,385.9,391.4,385.9,389.1,
2019-05-21 00:00:00,393.1,398.9,391.4,394.1,
2019-05-22 00:00:00,393.1,396.4,386.6,394.6,
2019-05-23 00:00:00,394.1,398.9,386.9,389.9,
2019-05-24 00:00:00,390.7,404.4,389.7,404.2,
2019-05-28 00:00:00,407.9,420.4,407.7,420.4,
2019-05-29 00:00:00,429.7,438.2,412.4,418.4,
2019-05-30 00:00:00,416.7,436.7,413.4,436.4,
2019-05-31 00:00:00,434.5,437.7,423.4,426.9,
2019-06-03 00:00:00,426.2,430.7,418.4,424.9,
2019-06-04 00:00:00,434.9,435.9,421.4,425.4,
2019-06-05 00:00:00,424.3,424.7,412.4,414.4,
2019-06-06 00:00:00,414.7,421.6,407.2,420.7,
2019-06-07 00:00:00,420.7,423.4,415.2,415.7,
2019-06-10 00:00:00,413.4,416.7,409.2,416.2,
2019-06-11 00:00:00,414.4,430.2,408.4,427.9,
2019-06-12 00:00:00,427.7,434.4,424.2,429.9,
2019-06-13 00:00:00,430.0,442.7,430.0,442.0,
2019-06-14 00:00:00,442.0,457.5,441.7,453.2,
2019-06-17 00:00:00,459.2,464.2,450.7,454.7,
2019-06-18 00:00:00,456.0,458.0,442.7,450.0,
2019-06-19 00:00:00,450.0,451.8,438.5,441.5,
2019-06-20 00:00:00,441.4,450.5,437.0,450.2,
2019-06-21 00:00:00,452.0,454.0,442.0,442.0,
2019-06-24 00:00:00,442.2,448.0,440.5,447.5,
2019-06-25 00:00:00,451.0,453.0,447.0,448.0,
2019-06-26 00:00:00,446.9,447.2,441.0,443.5,
2019-06-27 00:00:00,449.4,451.4,445.4,445.6,
2019-06-28 00:00:00,445.3,459.9,420.6,425.1,
2019-07-01 00:00:00,429.1,429.4,413.4,415.6,
2019-07-02 00:00:00,416.1,420.8,413.4,419.4,
2019-07-03 00:00:00,420.4,437.1,419.8,436.1,
2019-07-05 00:00:00,436.1,439.6,430.1,439.1,
2019-07-08 00:00:00,443.6,445.1,433.6,439.6,
2019-07-09 00:00:00,439.1,439.4,429.0,432.9,
2019-07-10 00:00:00,431.9,436.4,427.1,434.6,
2019-07-11 00:00:00,434.3,444.6,426.6,443.6,
2019-07-12 00:00:00,443.9,455.4,441.9,454.4,
2019-07-15 00:00:00,459.1,459.9,439.9,440.9,
2019-07-16 00:00:00,437.9,440.9,429.4,435.4,
2019-07-17 00:00:00,435.4,441.4,431.6,436.1,
2019-07-18 00:00:00,433.8,435.9,423.3,424.4,
2019-07-19 00:00:00,425.8,434.1,423.6,430.9,
2019-07-22 00:00:00,431.1,432.1,421.1,422.1,
2019-07-23 00:00:00,424.6,426.6,418.4,425.6,
2019-07-24 00:00:00,424.9,430.4,421.5,423.9,
2019-07-25 00:00:00,424.1,425.6,418.4,418.9,
2019-07-26 00:00:00,418.3,419.4,414.1,414.1,
2019-07-29 00:00:00,413.2,419.4,412.2,417.2,
2019-07-30 00:00:00,415.9,416.7,410.4,411.4,
2019-07-31 00:00:00,410.8,413.9,400.2,400.2,
2019-08-01 00:00:00,401.8,402.9,387.4,392.9,
2019-08-02 00:00:00,394.8,399.9,393.7,399.7,
2019-08-05 00:00:00,400.3,406.7,391.2,405.9,
2019-08-06 00:00:00,405.7,408.2,400.9,404.2,
2019-08-07 00:00:00,404.7,407.4,400.7,406.7,
2019-08-08 00:00:00,407.3,411.9,405.7,411.7,
2019-08-09 00:00:00,410.7,416.9,407.4,410.2,
2019-08-12 00:00:00,409.8,409.9,385.2,385.2,
2019-08-13 00:00:00,378.2,378.7,365.7,366.1,
2019-08-14 00:00:00,366.4,370.4,358.7,359.7,
2019-08-15 00:00:00,360.7,363.7,358.4,360.4,
2019-08-16 00:00:00,361.7,371.0,361.2,371.0,
2019-08-19 00:00:00,368.0,368.3,363.5,365.5,
2019-08-20 00:00:00,366.7,370.2,359.5,360.1,
2019-08-21 00:00:00,360.5,363.9,357.4,362.7,
2019-08-22 00:00:00,363.6,366.5,359.2,363.0,
2019-08-23 00:00:00,362.9,363.3,357.8,359.6,
2019-08-26 00:00:00,358.1,362.0,357.3,359.0,
2019-08-27 00:00:00,359.0,360.0,357.0,357.3,
2019-08-28 00:00:00,357.8,365.6,355.6,363.1,
2019-08-29 00:00:00,371.9,376.9,370.6,371.4,
2019-08-30 00:00:00,370.6,374.4,369.4,369.6,
2019-09-03 00:00:00,369.6,369.9,360.6,361.1,
2019-09-04 00:00:00,361.1,362.9,356.6,358.4,
2019-09-05 00:00:00,358.6,362.6,358.4,358.9,
2019-09-06 00:00:00,359.6,360.1,353.1,355.6,
2019-09-09 00:00:00,355.0,357.9,352.4,354.1,
2019-09-10 00:00:00,356.4,362.4,355.9,361.6,
2019-09-11 00:00:00,363.1,363.4,356.6,359.9,
2019-09-12 00:00:00,360.9,367.4,353.4,367.1,
2019-09-13 00:00:00,367.6,372.1,365.6,368.9,
2019-09-16 00:00:00,372.1,373.9,367.6,373.9,
2019-09-17 00:00:00,374.0,374.0,366.1,368.4,
2019-09-18 00:00:00,368.1,371.9,365.9,371.4,
2019-09-19 00:00:00,371.7,373.7,369.7,372.9,
2019-09-20 00:00:00,372.7,374.4,369.7,370.9,
2019-09-23 00:00:00,371.5,374.7,370.9,373.2,
2019-09-24 00:00:00,372.4,374.7,370.2,374.7,
2019-09-25 00:00:00,375.4,377.4,372.4,374.4,
2019-09-26 00:00:00,373.8,375.7,368.4,372.4,
2019-09-27 00:00:00,371.5,372.9,369.9,371.4,
2019-09-30 00:00:00,372.4,388.2,371.7,387.9,
2019-10-02 00:00:00,390.4,391.7,385.7,387.7,
2019-10-03 00:00:00,387.2,390.7,385.7,388.7,
2019-10-04 00:00:00,388.2,388.9,383.9,384.7,
2019-10-07 00:00:00,387.2,387.7,385.2,387.2,
2019-10-08 00:00:00,387.7,396.4,386.2,395.4,
2019-10-09 00:00:00,395.9,397.2,393.2,394.4,
2019-10-10 00:00:00,392.9,394.9,378.4,380.4,
2019-10-11 00:00:00,381.2,398.7,380.7,397.7,
2019-10-14 00:00:00,401.3,402.4,393.4,397.7,
2019-10-15 00:00:00,396.7,398.7,393.2,393.2,
2019-10-16 00:00:00,391.9,392.7,387.7,391.9,
2019-10-17 00:00:00,391.9,397.2,391.4,394.4,
2019-10-18 00:00:00,393.9,395.9,389.9,390.9,
2019-10-21 00:00:00,390.2,393.7,386.7,387.4,
2019-10-22 00:00:00,387.2,392.7,385.2,388.0,
2019-10-23 00:00:00,388.0,389.5,384.0,388.0,
2019-10-24 00:00:00,388.6,390.7,385.5,387.0,
2019-10-25 00:00:00,387.5,390.0,386.0,387.0,
2019-10-28 00:00:00,386.0,386.5,383.5,384.2,
2019-10-29 00:00:00,383.5,387.5,382.2,386.5,
2019-10-30 00:00:00,385.7,391.2,385.6,391.0,
2019-10-31 00:00:00,390.2,391.2,385.0,390.2,
