9/7/2020 7:00,1529.7,1534.9,1527.4,1533.1
9/7/2020 8:00,1533.3,1537.8,1531.8,1532.9
9/7/2020 9:00,1532.7,1537.2,1530.8,1532.8
9/7/2020 10:00,1533.6,1538.2,1532.3,1535.4
9/7/2020 11:00,1535.3,1540.8,1533.7,1539.5
9/7/2020 12:00,1539.3,1541.2,1537,1538.2
9/7/2020 13:00,1538.2,1543.6,1535.2,1541.2
9/7/2020 14:00,1540.9,1548.3,1540.7,1547.9
9/7/2020 15:00,1548.1,1550.9,1546.1,1547.8
9/7/2020 16:00,1547.9,1549.4,1543.5,1545.5
9/7/2020 22:00,1545.3,1549.5,1543.9,1547.5
9/7/2020 23:00,1548,1550.8,1546.4,1548.9
9/8/2020 0:00,1548.2,1550,1544.8,1546
9/8/2020 1:00,1546.1,1547.5,1543.6,1546.6
9/8/2020 2:00,1546.4,1548.3,1543.4,1543.7
9/8/2020 3:00,1543.7,1545.4,1541.8,1544.9
9/8/2020 4:00,1545,1546.1,1544,1545.5
9/8/2020 5:00,1545.8,1550,1544,1550
9/8/2020 6:00,1550,1553.4,1548.6,1550.1
9/8/2020 7:00,1550.1,1552.1,1546.1,1549
9/8/2020 8:00,1549.1,1550.1,1538.9,1541.2
9/8/2020 9:00,1541.2,1545.7,1539.5,1541.6
9/8/2020 10:00,1541.6,1544.8,1532.2,1536.5
9/8/2020 11:00,1536.4,1538.1,1522.6,1528.2
9/8/2020 12:00,1528.1,1528.6,1517.4,1524.3
9/8/2020 13:00,1524.2,1525.4,1495.3,1512.4
9/8/2020 14:00,1512.5,1517.8,1502,1506.6
9/8/2020 15:00,1506.9,1518.2,1504,1509.3
9/8/2020 16:00,1509.4,1520.3,1508.8,1518.6
9/8/2020 17:00,1518.8,1530.3,1517,1528.5
9/8/2020 18:00,1528.4,1530.3,1507.9,1515.8
9/8/2020 19:00,1515.8,1518.3,1502.7,1504.2
9/8/2020 20:00,1504.3,1510,1503.8,1508.3
9/8/2020 22:00,1495.4,1497.5,1479.6,1489.5
9/8/2020 23:00,1490,1496.4,1486.7,1495.6
9/9/2020 0:00,1495.4,1502.2,1494.5,1501.6
9/9/2020 1:00,1501.6,1504.8,1497,1501.9
9/9/2020 2:00,1501.9,1503.9,1497.6,1502.5
9/9/2020 3:00,1502.9,1504.1,1501,1502.9
9/9/2020 4:00,1502.7,1506.6,1502,1506
9/9/2020 5:00,1506,1511.3,1504.7,1505
9/9/2020 6:00,1505,1507.2,1494.8,1499.5
9/9/2020 7:00,1499.6,1512.9,1499.5,1511.3
9/9/2020 8:00,1511.2,1519.2,1510.2,1512.8
9/9/2020 9:00,1512.4,1519.3,1509.3,1518.4
9/9/2020 10:00,1518.3,1519.6,1511.4,1512.6
9/9/2020 11:00,1512.2,1516.3,1507.9,1515.3
9/9/2020 12:00,1515.4,1521.1,1515.3,1516.9
9/9/2020 13:00,1516.6,1525.2,1515.2,1525
9/9/2020 14:00,1525.1,1527,1511.1,1514.9
9/9/2020 15:00,1515,1523.9,1514.6,1519.1
9/9/2020 16:00,1519,1524.9,1518.2,1523.6
9/9/2020 17:00,1523.7,1530.4,1523.6,1526.2
9/9/2020 18:00,1526.1,1529.5,1522.7,1528.1
9/9/2020 19:00,1528.1,1533.4,1524.5,1526.6
9/9/2020 20:00,1526.7,1527.1,1522.5,1522.8
9/9/2020 22:00,1523.9,1529,1523.4,1528.2
9/9/2020 23:00,1528.1,1529.6,1526.5,1528.6
9/10/2020 0:00,1528.4,1529.1,1521.4,1522.7
9/10/2020 1:00,1522.7,1523.6,1518.9,1520.6
9/10/2020 2:00,1520.8,1523.5,1516.7,1522.6
9/10/2020 3:00,1522.5,1523.5,1519.5,1519.7
9/10/2020 4:00,1520,1521.4,1519.4,1520.9
9/10/2020 5:00,1520.6,1527.4,1520.6,1526.7
9/10/2020 6:00,1526.6,1527.5,1522.7,1524.2
9/10/2020 7:00,1524.1,1525.7,1515.1,1516.7
9/10/2020 8:00,1516.5,1517.5,1512.2,1515.2
9/10/2020 9:00,1515.2,1519.7,1513.9,1518.8
9/10/2020 10:00,1518.7,1522.4,1513.4,1514.9
9/10/2020 11:00,1514.9,1521.5,1514.7,1520.6
9/10/2020 12:00,1520.4,1532.6,1518.4,1530.4
9/10/2020 13:00,1530.6,1544.3,1530.1,1538.5
9/10/2020 14:00,1538.5,1543.3,1521.6,1523.2
9/10/2020 15:00,1523.2,1532.9,1519.6,1527.1
9/10/2020 16:00,1527.2,1531.7,1521.1,1526.3
9/10/2020 17:00,1526.3,1532.7,1525,1525.5
9/10/2020 18:00,1525.4,1529,1513,1520.6
9/10/2020 19:00,1520.8,1521.7,1505.6,1507
9/10/2020 20:00,1506.9,1509.2,1504.6,1508.4
9/10/2020 22:00,1508.6,1513.1,1508.2,1511
9/10/2020 23:00,1511.1,1513.7,1510.2,1511.3
9/11/2020 0:00,1511.4,1515.7,1508.8,1514
9/11/2020 1:00,1514.2,1518.4,1514.1,1517.3
9/11/2020 2:00,1517.4,1519.5,1516.1,1517.6
9/11/2020 3:00,1517.5,1518,1515.9,1517
9/11/2020 4:00,1516.9,1520,1516.9,1518.6
9/11/2020 5:00,1518.4,1521.7,1518.3,1520.3
9/11/2020 6:00,1520.2,1520.3,1515.6,1518
9/11/2020 7:00,1518,1523.1,1514.1,1515.7
9/11/2020 8:00,1514.8,1520.8,1514.7,1517.6
9/11/2020 9:00,1517.9,1522.2,1517,1522.2
9/11/2020 10:00,1522.2,1522.6,1516.9,1519.7
9/11/2020 11:00,1519.5,1520,1514.5,1516.7
9/11/2020 12:00,1516.3,1517.7,1511,1512.9
9/11/2020 13:00,1513,1517.4,1502.2,1503.4
9/11/2020 14:00,1503,1514.3,1502.4,1507.3
9/11/2020 15:00,1507.3,1514.5,1503.8,1504.3
9/11/2020 16:00,1504.6,1510.1,1496.8,1497.2
9/11/2020 17:00,1497.3,1498.9,1483.1,1483.1
9/11/2020 18:00,1483.3,1496.5,1481.6,1494
9/11/2020 19:00,1493.9,1502.7,1489.2,1496.5
9/11/2020 20:00,1496.4,1497.8,1492.1,1494.1
9/13/2020 22:00,1500.4,1504.9,1496.8,1502.9
9/13/2020 23:00,1502.8,1506,1500.6,1505.3
9/14/2020 0:00,1505.5,1506.6,1503.5,1505.8
9/14/2020 1:00,1505.5,1509.3,1505.5,1509
9/14/2020 2:00,1509.5,1511.6,1509,1510.3
9/14/2020 3:00,1510.2,1513.8,1510,1511.3
9/14/2020 4:00,1511.1,1511.6,1510,1510.5
9/14/2020 5:00,1510.4,1513.7,1509.1,1512.4
9/14/2020 6:00,1512.3,1515.4,1511.3,1515
9/14/2020 7:00,1515,1517.8,1514.2,1515
9/14/2020 8:00,1514.9,1517.6,1511.5,1512.4
9/14/2020 9:00,1512.4,1514.1,1507.4,1509.3
9/14/2020 10:00,1509.2,1511.8,1507.7,1511.7
9/14/2020 11:00,1511.5,1513.8,1509.9,1511.8
9/14/2020 12:00,1511.9,1514.9,1510.4,1513
9/14/2020 13:00,1513.1,1526.7,1508.8,1525.1
9/14/2020 14:00,1525.2,1527.5,1521,1522.7
9/14/2020 15:00,1522.4,1530.5,1520.1,1527
9/14/2020 16:00,1526.8,1535.2,1526.4,1534
9/14/2020 17:00,1534.1,1536.9,1529.6,1533.2
9/14/2020 18:00,1533.1,1537.9,1530.6,1535
9/14/2020 19:00,1535.2,1539.8,1530.2,1535.3
9/14/2020 20:00,1535.5,1539.3,1533.3,1534.5
9/14/2020 22:00,1533.6,1538.9,1533.5,1538.3
9/14/2020 23:00,1538.4,1538.6,1535.6,1537.8
9/15/2020 0:00,1537.9,1538.6,1534.4,1536.4
9/15/2020 1:00,1536.3,1540.1,1535.2,1539.3
9/15/2020 2:00,1539.6,1541,1538.7,1539.5
9/15/2020 3:00,1539.9,1541,1539.8,1540.2
9/15/2020 4:00,1540.2,1542,1540,1541.9
9/15/2020 5:00,1542.2,1542.5,1538.8,1542.2
9/15/2020 6:00,1542.2,1546.3,1541.5,1542.7
9/15/2020 7:00,1542.8,1544.6,1539.9,1541.2
9/15/2020 8:00,1540.6,1542.9,1539.2,1542.3
9/15/2020 9:00,1541.9,1544.9,1541.9,1544.7
9/15/2020 10:00,1545,1546.7,1543.1,1546.4
9/15/2020 11:00,1546.6,1547.7,1544.6,1545.9
9/15/2020 12:00,1546,1553,1544.2,1550.7
9/15/2020 13:00,1551,1552.4,1540.6,1541.3
9/15/2020 14:00,1541.2,1550.7,1538.9,1550.4
9/15/2020 15:00,1550.3,1551,1542.5,1542.6
9/15/2020 16:00,1542.5,1545.4,1542.3,1544.7
9/15/2020 17:00,1544.7,1547.1,1544.7,1545.2
9/15/2020 18:00,1545.3,1547.8,1543.6,1546
9/15/2020 19:00,1546.1,1546.1,1533.5,1539.3
9/15/2020 20:00,1539.2,1541.4,1538.1,1540.8
9/15/2020 22:00,1536.5,1538.8,1536,1537.5
9/15/2020 23:00,1537.5,1537.9,1533.9,1535.5
9/16/2020 0:00,1535.4,1537,1532.7,1536.5
9/16/2020 1:00,1537,1537.9,1534.8,1537.8
9/16/2020 2:00,1537.7,1540.5,1537.4,1539
9/16/2020 3:00,1539.4,1541.4,1539.4,1540.5
9/16/2020 4:00,1540.6,1540.9,1539,1539.2
9/16/2020 5:00,1539.1,1539.1,1537.1,1537.1
9/16/2020 6:00,1537.4,1540.1,1536,1539.4
9/16/2020 7:00,1540,1542.8,1538.8,1541.1
9/16/2020 8:00,1540.8,1544.8,1539.9,1543.3
9/16/2020 9:00,1543.4,1546.5,1543.2,1546.2
9/16/2020 10:00,1546.2,1547,1542.3,1545.6
9/16/2020 11:00,1545.3,1547.4,1543.7,1546.9
9/16/2020 12:00,1546.7,1548.2,1542.7,1545.4
9/16/2020 13:00,1545.4,1546.2,1539.6,1545.9
9/16/2020 14:00,1545.8,1554,1544.1,1547.6
9/16/2020 15:00,1547.6,1559.1,1547.2,1555.1
9/16/2020 16:00,1555.2,1561,1554.6,1559.4
9/16/2020 17:00,1559.4,1561,1555.5,1559.6
9/16/2020 18:00,1559.6,1569.6,1558,1561.2
9/16/2020 19:00,1561.2,1562.2,1545.4,1549.3
9/16/2020 20:00,1549.4,1552.5,1546.6,1550.5
9/16/2020 22:00,1550.9,1554.1,1549.3,1552.3
9/16/2020 23:00,1552.2,1553.5,1550.2,1550.9
9/17/2020 0:00,1550.9,1551.6,1541.5,1545
9/17/2020 1:00,1545.1,1547.8,1536.3,1537.9
9/17/2020 2:00,1537.3,1537.8,1533.9,1535.4
9/17/2020 3:00,1534.7,1535.8,1529.6,1534.6
9/17/2020 4:00,1534.5,1535.3,1531.6,1531.6
9/17/2020 5:00,1531.4,1535.6,1531,1533.5
9/17/2020 6:00,1533.5,1533.7,1518.8,1526
9/17/2020 7:00,1525.9,1531.2,1522.9,1528
9/17/2020 8:00,1528.2,1533.3,1527.9,1531.4
9/17/2020 9:00,1531.5,1533,1528.6,1530.4
9/17/2020 10:00,1530.5,1532.2,1528.3,1529
9/17/2020 11:00,1529.2,1534,1527.5,1531.3
9/17/2020 12:00,1531.3,1532.8,1523.2,1525.4
9/17/2020 13:00,1525.4,1531.9,1517.9,1531.6
9/17/2020 14:00,1531.6,1542.4,1530.5,1537.6
9/17/2020 15:00,1537.8,1545,1534.7,1535.2
9/17/2020 16:00,1535.1,1536.6,1526.4,1536.1
9/17/2020 17:00,1536,1540.6,1532.7,1538.9
9/17/2020 18:00,1538.9,1543.2,1534.7,1537.6
9/17/2020 19:00,1537.5,1539.9,1530.9,1538
9/17/2020 20:00,1538.1,1539.9,1535.9,1536.6
9/17/2020 22:00,1536.4,1541,1535,1540.5
9/17/2020 23:00,1540.9,1542.2,1536.7,1537.1
9/18/2020 0:00,1536.6,1540.1,1532.3,1533.4
9/18/2020 1:00,1533.7,1535.8,1528.7,1533
9/18/2020 2:00,1533.5,1535.5,1532.3,1534.6
9/18/2020 3:00,1534.8,1537.3,1534.7,1534.8
9/18/2020 4:00,1534.9,1536.9,1533.6,1536
9/18/2020 5:00,1536.2,1537.7,1534,1537.7
9/18/2020 6:00,1537.8,1539.1,1536.4,1537.6
9/18/2020 7:00,1537.6,1538.4,1533.2,1534.9
9/18/2020 8:00,1535,1537.9,1534,1535.9
9/18/2020 9:00,1535.6,1538.8,1534.5,1535.6
9/18/2020 10:00,1535.7,1537.8,1534.7,1537.2
9/18/2020 11:00,1537.4,1540,1535.2,1536.1
9/18/2020 12:00,1536.1,1539.7,1535,1538.3
9/18/2020 13:00,1539,1547.6,1536.7,1539.9
9/18/2020 14:00,1540.1,1553.1,1539.1,1544.8
9/18/2020 15:00,1544.8,1548.7,1535.6,1538.4
9/18/2020 16:00,1538.3,1539.4,1521.4,1524.1
9/18/2020 17:00,1524.1,1527.3,1511.5,1522
9/18/2020 18:00,1522.1,1527.6,1519.3,1527.4
9/18/2020 19:00,1527.4,1533.7,1526.7,1533.2
9/18/2020 20:00,1533.2,1536.4,1529.8,1534.4
9/20/2020 22:00,1534.8,1534.8,1524.5,1531.2
9/20/2020 23:00,1531.4,1535.7,1529.6,1532.6
9/21/2020 0:00,1532.5,1537.1,1532.4,1535.9
9/21/2020 1:00,1536.2,1538.5,1530.3,1530.9
9/21/2020 2:00,1531.3,1535.5,1530.8,1534
9/21/2020 3:00,1533.5,1533.5,1528.7,1530.7
9/21/2020 4:00,1531,1531.7,1528.2,1528.7
9/21/2020 5:00,1528.5,1530.1,1524,1527.5
9/21/2020 6:00,1527.2,1528,1523.7,1528
9/21/2020 7:00,1528.1,1529.4,1508.7,1513.5
9/21/2020 8:00,1513.3,1513.9,1494.8,1499
9/21/2020 9:00,1498.8,1508.3,1497.3,1501.6
9/21/2020 10:00,1501.2,1505.9,1500.3,1503.5
9/21/2020 11:00,1503.9,1505.7,1500.4,1505.5
9/21/2020 12:00,1505.3,1505.7,1491.2,1497.6
9/21/2020 13:00,1497.6,1502.5,1482,1492
9/21/2020 14:00,1491.9,1493.1,1467.2,1474.5
9/21/2020 15:00,1474.7,1481.3,1467.1,1474.3
9/21/2020 16:00,1474.2,1477.5,1465.3,1467.3
9/21/2020 17:00,1467.2,1474,1464.6,1467.2
9/21/2020 18:00,1467.2,1469.9,1462.9,1468.8
9/21/2020 19:00,1468.8,1480.7,1467.9,1480.3
9/21/2020 20:00,1480.3,1485.5,1479.9,1481.2
9/21/2020 22:00,1479.6,1484.5,1479.3,1483.2
9/21/2020 23:00,1483.3,1486.5,1482.3,1486.2
9/22/2020 0:00,1486.2,1489.2,1483.3,1485
9/22/2020 1:00,1485,1485.2,1477.4,1480
9/22/2020 2:00,1480.3,1482.1,1476.9,1479.6
9/22/2020 3:00,1479.6,1482.9,1478.5,1480.3
9/22/2020 4:00,1480.4,1481.9,1478.9,1481.5
9/22/2020 5:00,1481.4,1481.4,1475.2,1475.7
9/22/2020 6:00,1475.5,1480.3,1474.8,1477.8
9/22/2020 7:00,1477.3,1479.4,1472.8,1478.7
9/22/2020 8:00,1479,1482.7,1476.7,1478.1
9/22/2020 9:00,1478.4,1484.3,1478.2,1481.4
9/22/2020 10:00,1481,1484,1479.9,1482.4
9/22/2020 11:00,1482.6,1487.9,1476.3,1478.2
9/22/2020 12:00,1478.4,1484,1477.1,1482.3
9/22/2020 13:00,1482.2,1490.6,1473.9,1475.4
9/22/2020 14:00,1475.4,1484.4,1467.7,1467.8
9/22/2020 15:00,1468.1,1476.3,1465.6,1475.8
9/22/2020 16:00,1475.7,1479.7,1473.5,1474.8
9/22/2020 17:00,1474.8,1487.1,1473.3,1486.3
9/22/2020 18:00,1486.4,1492.3,1485.6,1489.1
9/22/2020 19:00,1489.1,1493.4,1484.4,1490.7
9/22/2020 20:00,1490.8,1491.1,1486.5,1488.6
9/22/2020 22:00,1489.8,1491,1485.9,1486.4
9/22/2020 23:00,1486.3,1490.6,1485.7,1490.3
9/23/2020 0:00,1490.3,1492,1486.5,1486.5
9/23/2020 1:00,1486.6,1489.9,1485.2,1489.6
9/23/2020 2:00,1489.2,1490.3,1486.1,1487.4
9/23/2020 3:00,1486.7,1489.6,1485.3,1488.4
9/23/2020 4:00,1488,1490,1487.4,1488.9
9/23/2020 5:00,1489.4,1493.3,1489.1,1492.7
9/23/2020 6:00,1492.9,1493.1,1488.3,1490.9
9/23/2020 7:00,1491,1492.9,1484.2,1491.7
9/23/2020 8:00,1491.6,1496.5,1490.5,1495.5
9/23/2020 9:00,1495.4,1497.4,1494.5,1497
9/23/2020 10:00,1497,1498.4,1494.5,1497.4
9/23/2020 11:00,1497.5,1497.8,1492.8,1493.8
9/23/2020 12:00,1493.6,1494.5,1489.4,1491.1
9/23/2020 13:00,1491,1500.2,1488.9,1492.4
9/23/2020 14:00,1492.3,1493.3,1480.8,1487.9
9/23/2020 15:00,1487.8,1492.1,1477.8,1478.4
9/23/2020 16:00,1478.3,1484.5,1476.9,1483.3
9/23/2020 17:00,1483.4,1484,1473.3,1474.5
9/23/2020 18:00,1474.5,1474.5,1452.6,1453.9
9/23/2020 19:00,1453.9,1457.7,1444.9,1446.5
9/23/2020 20:00,1446.5,1449.5,1444.7,1446.9
9/23/2020 22:00,1447.5,1451.1,1446,1447
9/23/2020 23:00,1447.1,1448.6,1439,1442.7
9/24/2020 0:00,1442.7,1453.3,1441.1,1453.1
9/24/2020 1:00,1453,1455.2,1448.7,1449.2
9/24/2020 2:00,1448.8,1454.7,1448.8,1451.1
9/24/2020 3:00,1451,1452.5,1449.4,1450.4
9/24/2020 4:00,1450.2,1452.2,1441.8,1443.1
9/24/2020 5:00,1443.3,1449.6,1441.6,1449.4
9/24/2020 6:00,1449.4,1451.5,1441.7,1442.6
9/24/2020 7:00,1442.9,1452.3,1442.8,1451.9
9/24/2020 8:00,1451.6,1452.9,1446.4,1450.1
9/24/2020 9:00,1449.9,1452.6,1446.8,1451.2
9/24/2020 10:00,1451.6,1456.4,1451.4,1454.7
9/24/2020 11:00,1454.5,1454.9,1446.6,1447.1
9/24/2020 12:00,1447.4,1451.1,1438.7,1442.3
9/24/2020 13:00,1442.2,1447.3,1426.2,1437.8
9/24/2020 14:00,1437.7,1453.8,1430.8,1443.1
9/24/2020 15:00,1443.1,1453,1434.4,1452.8
9/24/2020 16:00,1452.9,1460.6,1450.1,1459.8
9/24/2020 17:00,1459.7,1470.9,1458.7,1462.1
9/24/2020 18:00,1462.1,1464,1445.5,1446.1
9/24/2020 19:00,1446.3,1451.6,1439.8,1446.2
9/24/2020 20:00,1446.3,1450.6,1444.6,1449.8
9/24/2020 22:00,1450.3,1455.3,1450.3,1453.5
9/24/2020 23:00,1453.3,1457.9,1453,1457.8
9/25/2020 0:00,1457.6,1459.4,1455.4,1458.7
9/25/2020 1:00,1458.7,1460.4,1457.4,1458.6
9/25/2020 2:00,1458.8,1460.3,1457.5,1458.7
9/25/2020 3:00,1458.7,1461.2,1457.1,1458.3
9/25/2020 4:00,1458.3,1461.4,1457.8,1460.9
9/25/2020 5:00,1460.6,1461.5,1456.2,1456.8
9/25/2020 6:00,1456.7,1457.5,1453.2,1456.9
9/25/2020 7:00,1456.8,1456.8,1449,1450.1
9/25/2020 8:00,1449.8,1452.1,1446,1450.3
9/25/2020 9:00,1450.2,1451.7,1441.7,1445.3
9/25/2020 10:00,1445.2,1446.4,1431.5,1432.7
9/25/2020 11:00,1432.7,1440.9,1428.9,1440.4
9/25/2020 12:00,1440,1442.8,1436.4,1442.2
9/25/2020 13:00,1442.1,1456,1438.8,1455.7
9/25/2020 14:00,1455.7,1463.8,1449.6,1458.3
9/25/2020 15:00,1458.5,1460.3,1451.2,1452.1
9/25/2020 16:00,1452.1,1463.1,1452,1462.1
9/25/2020 17:00,1462.3,1466,1461,1464.8
9/25/2020 18:00,1464.8,1469.1,1463.7,1468.7
9/25/2020 19:00,1468.9,1474.2,1466.5,1469.5
9/25/2020 20:00,1469.5,1470.3,1466,1466.4
9/27/2020 22:00,1468.5,1476.2,1468.5,1475.5
9/27/2020 23:00,1475.7,1476.2,1474.1,1474.7
9/28/2020 0:00,1474.9,1476.1,1472.9,1473
9/28/2020 1:00,1473.6,1477.4,1472.6,1477
9/28/2020 2:00,1477.1,1477.4,1475.8,1476.2
9/28/2020 3:00,1476.2,1477.8,1475.6,1477.3
9/28/2020 4:00,1477.4,1478.5,1476.6,1477.6
9/28/2020 5:00,1477.8,1482.8,1477.6,1482.7
9/28/2020 6:00,1482.8,1484.6,1481.1,1481.8
9/28/2020 7:00,1481.6,1486.7,1479.3,1484.1
9/28/2020 8:00,1483.7,1486.3,1481.4,1481.9
9/28/2020 9:00,1481.9,1484.2,1480.5,1483.5
9/28/2020 10:00,1483.6,1492.2,1483,1489.3
9/28/2020 11:00,1489,1489.9,1486.4,1489.1
9/28/2020 12:00,1489,1490.6,1487,1489.8
9/28/2020 13:00,1489.8,1499.3,1488.2,1493.5
9/28/2020 14:00,1493.6,1506.4,1490.4,1505.9
9/28/2020 15:00,1506,1509.7,1502.3,1504.2
9/28/2020 16:00,1504.3,1509.2,1503.1,1505.1
9/28/2020 17:00,1505.1,1505.6,1501.9,1503
9/28/2020 18:00,1503,1509.6,1501.7,1509.4
9/28/2020 19:00,1509.3,1510.9,1503.6,1507.3
9/28/2020 20:00,1507.4,1509.9,1505.1,1507
9/28/2020 22:00,1507.1,1510.3,1506.8,1509.8
9/28/2020 23:00,1509.9,1511,1509.2,1510
9/29/2020 0:00,1510.4,1511.7,1508.7,1510.8
9/29/2020 1:00,1510.9,1511.7,1508.2,1509.1
9/29/2020 2:00,1509.3,1510.8,1508.7,1509.4
9/29/2020 3:00,1509.3,1510.7,1508.7,1510.5
9/29/2020 4:00,1510.4,1513.2,1509.9,1513.1
9/29/2020 5:00,1513.1,1513.9,1507.6,1510.6
9/29/2020 6:00,1510.5,1510.7,1505.2,1506.1
9/29/2020 7:00,1506,1506.4,1498,1500.2
9/29/2020 8:00,1500.3,1504.4,1497.6,1501.5
9/29/2020 9:00,1501.3,1504.6,1499.3,1503.6
9/29/2020 10:00,1503.8,1506.2,1502,1503.5
9/29/2020 11:00,1503.7,1507.5,1503.5,1504.9
9/29/2020 12:00,1504.8,1506.7,1502.3,1505.9
9/29/2020 13:00,1505.8,1506.8,1498,1503.3
9/29/2020 14:00,1503.2,1509.5,1489.9,1491
9/29/2020 15:00,1491,1498.1,1486.4,1489.6
9/29/2020 16:00,1489.5,1499.7,1486.2,1496.5
9/29/2020 17:00,1496.6,1500,1490,1498.7
9/29/2020 18:00,1498.8,1507,1497,1503.1
9/29/2020 19:00,1503.3,1506.4,1499,1499.9
9/29/2020 20:00,1499.9,1508.4,1499.7,1504.4
9/29/2020 22:00,1504.2,1508.3,1503.1,1506.8
9/29/2020 23:00,1506.9,1508.7,1506.6,1507.9
9/30/2020 0:00,1507.8,1510.5,1507.3,1507.5
9/30/2020 1:00,1507.4,1513.2,1506.8,1512.7
9/30/2020 2:00,1512.8,1520,1504.1,1506.2
9/30/2020 3:00,1506.4,1506.4,1496.4,1497.8
9/30/2020 4:00,1497.4,1498.6,1491,1496
9/30/2020 5:00,1495.8,1498.5,1488.4,1488.4
9/30/2020 6:00,1488.5,1493,1485.8,1492.6
9/30/2020 7:00,1492.3,1499.7,1491.3,1492.2
9/30/2020 8:00,1492.6,1495.2,1491.4,1494.7
9/30/2020 9:00,1495.3,1495.6,1488.3,1492.8
9/30/2020 10:00,1493,1504,1488.8,1498.3
9/30/2020 11:00,1498.3,1500.6,1496.5,1497.1
9/30/2020 12:00,1497.1,1508.2,1495.5,1504.3
9/30/2020 13:00,1504.3,1518.8,1503.5,1517.3
9/30/2020 14:00,1517.3,1526.9,1514.3,1518.6
9/30/2020 15:00,1518.6,1521.4,1516.2,1519.2
9/30/2020 16:00,1519.2,1524.4,1517.5,1521.2
9/30/2020 17:00,1521,1521.2,1515.5,1516.9
9/30/2020 18:00,1517,1521.9,1496.3,1505.4
9/30/2020 19:00,1505.3,1506.9,1491.4,1505.1
9/30/2020 20:00,1505.3,1506.5,1495.2,1497.1
9/30/2020 22:00,1499.3,1507.6,1499.3,1507.3
9/30/2020 23:00,1507.4,1509.3,1507,1508.9
10/1/2020 0:00,1509.3,1511.1,1505.9,1508
10/1/2020 1:00,1507.8,1517.1,1507.8,1514.6
10/1/2020 2:00,1515,1516.1,1513.1,1514.2
10/1/2020 3:00,1514.5,1515.3,1511.7,1512.6
10/1/2020 4:00,1512.5,1514.7,1511.8,1512.3
10/1/2020 5:00,1512.6,1514.6,1511.6,1514.6
10/1/2020 6:00,1514.1,1520.8,1514.1,1520
10/1/2020 7:00,1520,1521.9,1516.3,1517.6
10/1/2020 8:00,1517.7,1519.3,1511,1512.1
10/1/2020 9:00,1512.5,1519,1511.9,1517.5
10/1/2020 10:00,1517.6,1518.8,1512,1514.2
10/1/2020 11:00,1514.3,1520.4,1513.7,1519
10/1/2020 12:00,1519.3,1519.9,1515.2,1515.4
10/1/2020 13:00,1515.4,1521.7,1508.4,1509.4
10/1/2020 14:00,1509.1,1514.6,1501.7,1512.2
10/1/2020 15:00,1512.1,1514.4,1507.3,1512.2
10/1/2020 16:00,1512.1,1518.5,1508.5,1516.5
10/1/2020 17:00,1516.7,1522,1515.3,1516
10/1/2020 18:00,1516.2,1523.1,1508.7,1521.6
10/1/2020 19:00,1521.7,1529,1518.7,1528.6
10/1/2020 20:00,1528.5,1530.3,1525.8,1527.3
10/1/2020 22:00,1526.3,1530.8,1523.7,1529.2
10/1/2020 23:00,1528.8,1529.3,1525.8,1526.5
10/2/2020 0:00,1526.6,1529.7,1519.2,1521.5
10/2/2020 1:00,1521,1523.6,1520.6,1521.6
10/2/2020 2:00,1522,1522.4,1517.3,1518.8
10/2/2020 3:00,1519,1523.4,1518.4,1523
10/2/2020 4:00,1523.3,1524.3,1508.4,1509.4
10/2/2020 5:00,1509.3,1510,1490.7,1496
10/2/2020 6:00,1496,1504.8,1494,1504.4
10/2/2020 7:00,1504.5,1511.7,1500.8,1506.2
10/2/2020 8:00,1505.9,1508.5,1503.4,1506.8
10/2/2020 9:00,1506.8,1510.9,1497.8,1499.6
10/2/2020 10:00,1499.6,1502.8,1493.5,1502.2
10/2/2020 11:00,1502,1504.2,1496.9,1500.9
10/2/2020 12:00,1500.6,1508.5,1495.8,1499.5
10/2/2020 13:00,1499.8,1515.8,1495.3,1513.3
10/2/2020 14:00,1513.3,1525.6,1512.5,1519.8
10/2/2020 15:00,1519.8,1530.9,1517.6,1519.6
10/2/2020 16:00,1519.7,1542.4,1516.1,1538.1
10/2/2020 17:00,1538,1540.4,1525.8,1528.2
10/2/2020 18:00,1528.2,1538.9,1528.1,1537
10/2/2020 19:00,1537.1,1541.8,1532.6,1534.4
10/2/2020 20:00,1534.5,1540.8,1532,1539.6
10/4/2020 22:00,1544.8,1547.7,1536.9,1540.6
10/4/2020 23:00,1540.6,1544.1,1539,1542.9
10/5/2020 0:00,1543,1547.2,1541.6,1547.1
10/5/2020 1:00,1547,1547.5,1543.2,1544
10/5/2020 2:00,1544.2,1546.1,1543.8,1545.5
10/5/2020 3:00,1545.7,1548.6,1542.8,1542.9
10/5/2020 4:00,1543.1,1545.2,1542.1,1545
10/5/2020 5:00,1545.2,1546.9,1544.6,1545.6
10/5/2020 6:00,1545.6,1546.5,1542.2,1544.5
10/5/2020 7:00,1544.5,1545.7,1539.5,1542
10/5/2020 8:00,1542,1545.6,1541.6,1543.4
10/5/2020 9:00,1543.5,1545.4,1542,1544.5
10/5/2020 10:00,1544.4,1547.6,1541.4,1547.4
10/5/2020 11:00,1547.4,1552.8,1547,1550.7
10/5/2020 12:00,1550.6,1555.7,1549,1552.5
10/5/2020 13:00,1552.7,1565,1551.1,1560.7
10/5/2020 14:00,1560.7,1567.5,1558.7,1565.3
10/5/2020 15:00,1565.2,1569.7,1563.9,1566.7
